OrderID,SalesNo,ProductID,WarehouseID,RegionCode,EmployeeID,SalesDate,SalesQty,SalesVolume,ShipID,OnTimeRate,ProductVolume,Price,SalesRevenue,ShippingCost,GrossProfit,OnTimeFlag,SalesDateKey
OD0001,OD0001-1,P004,WH02,R01,E002,2024-01-03,33,2.97,SHP00001,100,0.09,950000,31350000,66000,31284000,1,20240103
OD0001,OD0001-2,P004,WH02,R01,E002,2024-01-04,5,0.45,SHP00002,96,0.09,950000,4750000,10000,4740000,1,20240104
OD0001,OD0001-3,P004,WH02,R01,E002,2024-01-12,2,0.18,SHP00003,97,0.09,950000,1900000,4000,1896000,1,20240112
OD0002,OD0002-1,P005,WH05,R03,E005,2024-01-16,56,3.86,SHP00004,96,0.069,950000,53200000,112000,53088000,1,20240116
OD0002,OD0002-2,P005,WH05,R03,E005,2024-01-18,7,0.48,SHP00005,100,0.069,950000,6650000,14000,6636000,1,20240118
OD0002,OD0002-3,P005,WH05,R03,E005,2024-01-21,24,1.66,SHP00006,96,0.069,950000,22800000,48000,22752000,1,20240121
OD0003,OD0003-1,P008,WH02,R01,E002,2024-01-21,120,6.96,SHP00007,97,0.058,750000,90000000,240000,89760000,1,20240121
OD0004,OD0004-1,P014,WH06,R03,E006,2024-01-27,44,3.04,SHP00008,95,0.069,1300000,57200000,88000,57112000,1,20240127
OD0004,OD0004-2,P014,WH06,R03,E006,2024-01-28,10,0.69,SHP00009,97,0.069,1300000,13000000,20000,12980000,1,20240128
OD0005,OD0005-1,P004,WH01,R01,E009,2024-01-23,63,5.67,SHP00010,98,0.09,950000,59850000,126000,59724000,1,20240123
OD0005,OD0005-2,P004,WH01,R01,E009,2024-01-24,57,5.13,SHP00011,96,0.09,950000,54150000,114000,54036000,1,20240124
OD0006,OD0006-1,P004,WH01,R01,E001,2024-01-12,1,0.09,SHP00012,94,0.09,950000,950000,2000,948000,1,20240112
OD0006,OD0006-2,P004,WH01,R01,E001,2024-01-14,75,6.75,SHP00013,96,0.09,950000,71250000,150000,71100000,1,20240114
OD0007,OD0007-1,P006,WH02,R01,E002,2024-01-09,9,0.37,SHP00014,95,0.041,800000,7200000,18000,7182000,1,20240109
OD0007,OD0007-2,P006,WH02,R01,E002,2024-01-14,28,1.15,SHP00015,91,0.041,800000,22400000,56000,22344000,0,20240114
OD0008,OD0008-1,P007,WH01,R01,E001,2024-01-15,9,0.45,SHP00016,93,0.05,2100000,18900000,18000,18882000,1,20240115
