OrderID,ProductID,WarehouseID,RegionCode,EmployeeID,OrderDate,DeliveryDate,Priority,OrderQty,OrderVolume,ProductVolume,Price,OrderValuePotential,OrderDateKey,DeliveryDateKey
OD0001,P004,WH02,R01,E002,2024-01-01,2024-01-12,1,40,3.6,0.09,950000,38000000,20240101,20240112
OD0002,P005,WH05,R03,E005,2024-01-13,2024-01-23,3,87,6.0,0.069,950000,82650000,20240113,20240123
OD0003,P008,WH02,R01,E002,2024-01-08,2024-01-22,3,120,6.96,0.058,750000,90000000,20240108,20240122
OD0004,P014,WH06,R03,E006,2024-01-19,2024-02-02,1,54,3.73,0.069,1300000,70200000,20240119,20240202
OD0005,P004,WH01,R01,E009,2024-01-20,2024-01-25,2,120,10.8,0.09,950000,114000000,20240120,20240125
OD0006,P004,WH01,R01,E001,2024-01-12,2024-01-27,5,76,6.84,0.09,950000,72200000,20240112,20240127
OD0007,P006,WH02,R01,E002,2024-01-01,2024-01-14,5,37,1.52,0.041,800000,29600000,20240101,20240114
OD0008,P007,WH01,R01,E001,2024-01-14,2024-01-24,4,37,1.85,0.05,2100000,77700000,20240114,20240124
OD0009,P015,WH06,R03,E006,2024-01-19,2024-02-01,2,57,3.36,0.059,900000,51300000,20240119,20240201
OD0010,P006,WH06,R03,E006,2024-01-25,2024-01-30,5,100,4.1,0.041,800000,80000000,20240125,20240130
OD0011,P014,WH02,R01,E002,2024-01-08,2024-01-17,1,37,2.55,0.069,1300000,48100000,20240108,20240117
OD0012,P011,WH01,R01,E001,2024-01-25,2024-01-30,1,74,9.25,0.125,1900000,140600000,20240125,20240130
OD0013,P008,WH02,R01,E002,2024-01-07,2024-01-14,1,34,1.97,0.058,750000,25500000,20240107,20240114
OD0014,P008,WH01,R01,E009,2024-01-19,2024-01-29,5,50,2.9,0.058,750000,37500000,20240119,20240129
OD0015,P011,WH05,R03,E010,2024-01-15,2024-01-24,2,64,8.0,0.125,1900000,121600000,20240115,20240124
OD0016,P004,WH06,R03,E006,2024-01-22,2024-02-05,4,32,2.88,0.09,950000,30400000,20240122,20240205
OD0017,P011,WH08,R05,E008,2024-01-16,2024-01-27,5,102,12.75,0.125,1900000,193800000,20240116,20240127
OD0018,P013,WH01,R01,E009,2024-01-06,2024-01-19,4,41,2.91,0.071,850000,34850000,20240106,20240119
OD0019,P006,WH08,R05,E008,2024-01-10,2024-01-24,1,67,2.75,0.041,800000,53600000,20240110,20240124
OD0020,P012,WH03,R02,E003,2024-01-08,2024-01-19,5,113,14.01,0.124,1050000,118650000,20240108,20240119
OD0021,P006,WH06,R03,E006,2024-02-21,2024-02-26,4,26,1.07,0.041,800000,20800000,20240221,20240226
OD0022,P014,WH07,R04,E007,2024-02-06,2024-02-16,1,88,6.07,0.069,1300000,114400000,20240206,20240216
OD0023,P016,WH03,R02,E003,2024-02-15,2024-03-01,1,42,7.77,0.185,5800000,243600000,20240215,20240301
OD0024,P007,WH07,R04,E007,2024-02-18,2024-03-04,4,22,1.1,0.05,2100000,46200000,20240218,20240304
OD0025,P015,WH05,R03,E010,2024-02-22,2024-03-04,4,45,2.65,0.059,900000,40500000,20240222,20240304
OD0026,P008,WH08,R05,E008,2024-02-16,2024-03-01,2,26,1.51,0.058,750000,19500000,20240216,20240301
OD0027,P008,WH01,R01,E009,2024-02-05,2024-02-12,5,64,3.71,0.058,750000,48000000,20240205,20240212
OD0028,P013,WH07,R04,E007,2024-02-05,2024-02-18,4,38,2.7,0.071,850000,32300000,20240205,20240218
OD0029,P014,WH08,R05,E008,2024-02-04,2024-02-15,5,101,6.97,0.069,1300000,131300000,20240204,20240215
OD0030,P003,WH08,R05,E008,2024-02-23,2024-02-28,2,69,7.8,0.113,1650000,113850000,20240223,20240228
OD0031,P013,WH07,R04,E007,2024-02-23,2024-02-28,4,81,5.75,0.071,850000,68850000,20240223,20240228
OD0032,P016,WH03,R02,E003,2024-02-06,2024-02-14,1,115,21.27,0.185,5800000,667000000,20240206,20240214
OD0033,P005,WH02,R01,E002,2024-02-18,2024-03-02,5,84,5.8,0.069,950000,79800000,20240218,20240302
OD0034,P001,WH07,R04,E007,2024-02-23,2024-03-07,5,90,8.64,0.096,1250000,112500000,20240223,20240307
OD0035,P012,WH06,R03,E006,2024-02-20,2024-03-03,2,75,9.3,0.124,1050000,78750000,20240220,20240303
OD0036,P007,WH04,R02,E004,2024-02-02,2024-02-17,1,93,4.65,0.05,2100000,195300000,20240202,20240217
OD0037,P013,WH06,R03,E006,2024-02-05,2024-02-16,5,103,7.31,0.071,850000,87550000,20240205,20240216
OD0038,P005,WH05,R03,E005,2024-02-24,2024-03-09,5,27,1.86,0.069,950000,25650000,20240224,20240309
OD0039,P007,WH01,R01,E009,2024-02-25,2024-03-06,1,107,5.35,0.05,2100000,224700000,20240225,20240306
OD0040,P008,WH06,R03,E006,2024-02-07,2024-02-22,4,68,3.94,0.058,750000,51000000,20240207,20240222
OD0041,P008,WH03,R02,E003,2024-02-28,2024-03-10,5,111,6.44,0.058,750000,83250000,20240228,20240310
OD0042,P013,WH01,R01,E001,2024-02-15,2024-02-21,5,105,7.45,0.071,850000,89250000,20240215,20240221
OD0043,P002,WH06,R03,E006,2024-03-18,2024-03-25,2,216,22.03,0.102,1050000,226800000,20240318,20240325
OD0044,P011,WH05,R03,E010,2024-03-23,2024-04-03,4,208,26.0,0.125,1900000,395200000,20240323,20240403
OD0045,P005,WH08,R05,E008,2024-03-25,2024-03-30,5,131,9.04,0.069,950000,124450000,20240325,20240330
OD0046,P015,WH04,R02,E004,2024-03-11,2024-03-26,2,195,11.5,0.059,900000,175500000,20240311,20240326
